text,text_lower,label
U.S. Northern Command,u.s. northern command,ORG
Japan,japan,GPE
DiamondPrincess,diamondprincess,PERSON
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
chinese,chinese,NORP
Wuhan,wuhan,PERSON
January,january,DATE
one,one,CARDINAL
Hongkonger,hongkonger,PERSON
RT @TheKoreaHerald,rt @thekoreaherald,PERSON
US,us,GPE
N.Korea,n.korea,GPE
#coronavirus #,#coronavirus #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,ORG
#coronavirusec,#coronavirusec,MONEY
China,china,GPE
#china #,#china #,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh… RT,#coronavirus #coronavirusoutbreak #wuh… rt,MONEY
India,india,GPE
China,china,GPE
India,india,GPE
nearly 1/3rd,nearly 1/3rd,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Coronavirus,coronavirus,PERSON
Coronaviruschina,coronaviruschina,PERSON
#COVID19,#covid19,MONEY
Wuhan,wuhan,GPE
#CoronavirusOutbreak #wuhan,#coronavirusoutbreak #wuhan,MONEY
China,china,GPE
NorthKorea,northkorea,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
ChinaVirus,chinavirus,PERSON
Hu,hu,PERSON
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
RT,rt,ORG
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan &amp,wuhan &amp,ORG
61%,61%,PERCENT
Wuhan,wuhan,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
First,first,ORDINAL
2019nC0V,2019nc0v,MONEY
Canada,canada,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Shatin,shatin,PERSON
HongKong,hongkong,PERSON
yesterday,yesterday,DATE
Usual,usual,ORG
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Dozens of thousands,dozens of thousands,CARDINAL
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
Chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
MilesGuo,milesguo,PERSON
Wuhan,wuhan,GPE
49,49,CARDINAL
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #,#wuhan #,MONEY
Australia,australia,GPE
Hand Sanitizer,hand sanitizer,ORG
600%,600%,PERCENT
Australia,australia,GPE
one day,one day,DATE
"15,000","15,000",CARDINAL
China,china,GPE
US &amp,us &amp,ORG
Coronavir,coronavir,MONEY
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Satan,satan,LOC
RT @WarRoom2020:,rt @warroom2020:,WORK_OF_ART
ET ➡️ War Room,et ➡️ war room,FAC
Steve Bannon,steve bannon,PERSON
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
2020,2020,DATE
RT @THAILANDMEDICA1:,rt @thailandmedica1:,WORK_OF_ART
China,china,GPE
"1,700","1,700",CARDINAL
at least 219,at least 219,CARDINAL
five,five,CARDINAL
https://t.co/ClQ245egdl RT @jenniferatntd,https://t.co/clq245egdl rt @jenniferatntd,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
CCTV,cctv,ORG
Chinese,chinese,NORP
four,four,CARDINAL
Guangxi province,guangxi province,GPE
Supreme,supreme,ORG
Saint… RT,saint… rt,GPE
Coronavirus,coronavirus,PERSON
#COVID19,#covid19,MONEY
RT @BeThePlan,rt @betheplan,PRODUCT
Singapore,singapore,GPE
#sas #,#sas #,MONEY
️Normal,️normal,GPE
China,china,GPE
Germany,germany,GPE
16,16,CARDINAL
coronavirus,coronavirus,PERSON
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
#business,#business,MONEY
#indians…,#indians…,MONEY
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh… RT,#coronavirus #coronavirusoutbreak #wuh… rt,MONEY
RT @iAGB4REAL,rt @iagb4real,PERSON
Corona Virus,corona virus,PERSON
Wuhan,wuhan,GPE
China,china,GPE
Corona Virus,corona virus,PERSON
RT @BeThePlan,rt @betheplan,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #coronaviruschina,#coronavirus #coronavirusoutbreak #wuhan #coronaviruschina,MONEY
#coronavirusaustralia #… RT,#coronavirusaustralia #… rt,MONEY
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
@SBSNews,@sbsnews,ORG
a few months,a few months,DATE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
@USAmbCambodia,@usambcambodia,ORG
two,two,CARDINAL
MustListen_Satsang,mustlisten_satsang,MONEY
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Corona,corona,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
Jennifer Zeng,jennifer zeng,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
Chinese,chinese,NORP
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT,rt,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
RT @BeThePlan,rt @betheplan,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Dozens of thousands,dozens of thousands,CARDINAL
Chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus,#coronavirus,MONEY
#Wuhan #,#wuhan #,MONEY
127,127,CARDINAL
1 day,1 day,DATE
only 8,only 8,CARDINAL
COVID19,covid19,MONEY
RT @daxa_tw,rt @daxa_tw,PRODUCT
February 14 15:25,february 14 15:25,DATE
11,11,CARDINAL
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Fantavirusoutbreak,fantavirusoutbreak,PERSON
#tangovirusoutbreak https://t.co/ZTgyoPMhNz,#tangovirusoutbreak https://t.co/ztgyopmhnz,MONEY
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
🇼,🇼,FAC
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
RT @WarRoom2020,rt @warroom2020,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hollywood,hollywood,GPE
Hollywood,hollywood,GPE
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
@PDChina,@pdchina,CARDINAL
Valentine,valentine,PERSON
ValentinesDay,valentinesday,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
this year,this year,DATE
RT @BeThePlan,rt @betheplan,PRODUCT
Wuhan,wuhan,GPE
BREAKING,breaking,PERSON
Two,two,CARDINAL
#coronavirus,#coronavirus,MONEY
Kolkata,kolkata,PERSON
@BNODesk,@bnodesk,ORG
CoronaVirus,coronavirus,PERSON
RT @BeThePlan,rt @betheplan,PERSON
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
10 days,10 days,DATE
China,china,GPE
1st,1st,ORDINAL
#coronavirus,#coronavirus,MONEY
Wuhan,wuhan,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#HongKong ppl,#hongkong ppl,MONEY
these days,these days,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
#coronavirus #CoronavirusOutbreak #Wuhan #coronaviru,#coronavirus #coronavirusoutbreak #wuhan #coronaviru,MONEY
Coronavirus,coronavirus,ORG
Wuhan,wuhan,GPE
China,china,GPE
two,two,CARDINAL
South Korea,south korea,GPE
#coronavirus #,#coronavirus #,MONEY
"CoronavirusOutbreak 
https://t.co/Y9Vs17hAFu RT","coronavirusoutbreak 
https://t.co/y9vs17hafu rt",ORG
daily,daily,DATE
4,4,CARDINAL
RT @BeThePlan,rt @betheplan,PERSON
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
RT @WarRoom2020,rt @warroom2020,ORG
Lin,lin,PERSON
Wuhan,wuhan,PERSON
CCP,ccp,ORG
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Chinese,chinese,NORP
hundreds,hundreds,CARDINAL
tonnes garlic,tonnes garlic,GPE
Wuebei,wuebei,MONEY
COVID19,covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
February 13,february 13,DATE
3,3,CARDINAL
Hong Kong,hong kong,GPE
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
FX Markets,fx markets,ORG
US,us,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
200,200,CARDINAL
Germany,germany,GPE
16,16,CARDINAL
coronavirus,coronavirus,PERSON
two,two,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Canadian,canadian,NORP
WHO,who,ORG
China - National | https://t.co/4pkKXq0FSk,china - national | https://t.co/4pkkxq0fsk,ORG
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
CDC,cdc,ORG
America,america,GPE
RT,rt,PERSON
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
Chinese,chinese,NORP
CoronavirusOutbre,coronavirusoutbre,PERSON
Guangdong,guangdong,GPE
Wang Aizhong,wang aizhong,PERSON
Neil Ferguson,neil ferguson,PERSON
Outbreak,outbreak,NORP
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
NEW,new,MONEY
Royal Caribbean Cruises,royal caribbean cruises,ORG
Thursday,thursday,DATE
18,18,CARDINAL
Southeast Asia,southeast asia,LOC
Dozens of thousands,dozens of thousands,CARDINAL
Dear @PeterHotez,dear @peterhotez,PERSON
10,10,CARDINAL
VaccinesSaveLives,vaccinessavelives,MONEY
#coronavirus,#coronavirus,MONEY
#SARSCoV2 #,#sarscov2 #,MONEY
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
@PDChina,@pdchina,CARDINAL
Valentine,valentine,PERSON
ValentinesDay,valentinesday,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
this year,this year,DATE
@AMHotFlash Truth,@amhotflash truth,ORG
Aerosol,aerosol,ORG
CoronaVirus,coronavirus,PERSON
U.S.,u.s.,GPE
4,4,CARDINAL
China,china,GPE
zero,zero,CARDINAL
South Korea,south korea,GPE
#coronavirus,#coronavirus,MONEY
China,china,GPE
BlackSwan,blackswan,MONEY
Chinese,chinese,NORP
Beijing,beijing,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
"CORONAVIRUS CASES RISE TO MORE THAN 65,000","coronavirus cases rise to more than 65,000",LAW
GLOBALLY,globally,ORG
China,china,GPE
"4,823","4,823",CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Bilston,bilston,GPE
West Midlands,west midlands,LOC
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
5-20 days,5-20 days,DATE
RT @BeThePlan,rt @betheplan,PERSON
1,1,CARDINAL
2,2,CARDINAL
chinese,chinese,NORP
Surgeons &amp,surgeons &amp,ORG
3,3,CARDINAL
Wakayama Pref,wakayama pref,GPE
Japan,japan,GPE
Thursday,thursday,DATE
tonight,tonight,TIME
#day9,#day9,MONEY
#coronavirus #coronavirusoutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
yesterday,yesterday,DATE
1 #,1 #,QUANTITY
RT @BeThePlan,rt @betheplan,PRODUCT
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Chines,chines,PRODUCT
Valentine,valentine,PERSON
ValentinesDay,valentinesday,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
Fear,fear,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
UK,uk,GPE
first,first,ORDINAL
Uber,uber,PERSON
Lewisham #Hospital,lewisham #hospital,ORG
COVID,covid,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Los Angeles,los angeles,GPE
more than 1000,more than 1000,CARDINAL
Chi… RT,chi… rt,GPE
San Deigo,san deigo,GPE
3rd,3rd,ORDINAL
Wuhan,wuhan,GPE
COVID19,covid19,MONEY
two,two,CARDINAL
hundreds,hundreds,CARDINAL
one,one,CARDINAL
#coronavirus,#coronavirus,MONEY
#thread,#thread,MONEY
4 years ago,4 years ago,DATE
BillGates,billgates,PERSON
about #coronavirus,about #coronavirus,MONEY
Jiaxing Garden,jiaxing garden,PERSON
Gutian Fourth Road,gutian fourth road,FAC
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
RT @BANNEDdotVIDEO:,rt @banneddotvideo:,WORK_OF_ART
#COVID19,#covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Fang Bin,fang bin,PERSON
Wuhan Corona,wuhan corona,PERSON
US,us,GPE
thousands,thousands,CARDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
HongKongers,hongkongers,PERSON
daily,daily,DATE
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Saint Rampal,saint rampal,PERSON
KABIR,kabir,GPE
SAGAR,sagar,ORG
hundreds,hundreds,CARDINAL
one,one,CARDINAL
#coronavirus,#coronavirus,MONEY
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
RT @HongKongFP,rt @hongkongfp,WORK_OF_ART
Hong Kong,hong kong,GPE
Rugby Sevens,rugby sevens,PERSON
China,china,GPE
Satan,satan,LOC
Indian,indian,NORP
#coronavirussingapore,#coronavirussingapore,MONEY
Foshan,foshan,GPE
Hubei,hubei,GPE
RT,rt,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Hong Kong,hong kong,GPE
Valentine,valentine,PERSON
#HongKong #,#hongkong #,MONEY
China,china,GPE
Bill Gates,bill gates,PERSON
Fishy,fishy,PERSON
#coronavirus,#coronavirus,MONEY
#COVID19,#covid19,MONEY
Canadian,canadian,NORP
WHO,who,ORG
China - National | https://t.co/4pkKXq0FSk,china - national | https://t.co/4pkkxq0fsk,ORG
Chinese,chinese,NORP
CCP,ccp,ORG
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
2 seconds,2 seconds,TIME
Coronavirus,coronavirus,PERSON
Solimo Hand Sanitizer,solimo hand sanitizer,ORG
Vitamin E &amp,vitamin e &amp,ORG
Aloe,aloe,ORG
8,8,CARDINAL
Solimo Disinfecting Wipes,solimo disinfecting wipes,GPE
Lemon Scent &amp,lemon scent &amp,ORG
Fresh Scent,fresh scent,ORG
75,75,CARDINAL
today,today,DATE
Japan,japan,GPE
China,china,GPE
china,china,GPE
daily,daily,DATE
4,4,CARDINAL
@sportaccord,@sportaccord,ORG
Beijing,beijing,GPE
2034 Winter,2034 winter,DATE
Optimistically,optimistically,PERSON
CarrieLam,carrielam,PERSON
https://t.co/1wpB9vo6g3 RT,https://t.co/1wpb9vo6g3 rt,PERSON
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
CoronaVirusCanada,coronaviruscanada,MONEY
china,china,GPE
CoronavirusOutbreak RT,coronavirusoutbreak rt,ORG
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
Fear,fear,PERSON
RT @RvanderDonk1,rt @rvanderdonk1,PERSON
Wuhan,wuhan,GPE
Hundreds,hundreds,CARDINAL
#covid19 #China,#covid19 #china,MONEY
#coronvirus #,#coronvirus #,MONEY
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
Taiwan,taiwan,GPE
#who,#who,MONEY
#taiwan,#taiwan,MONEY
#TWforWHO #,#twforwho #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PRODUCT
RT @chaddha_lal: CORONAVIRUS,rt @chaddha_lal: coronavirus,PRODUCT
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
3,3,CARDINAL
February 14 09:18,february 14 09:18,DATE
"Ministry of Health, Labor","ministry of health, labor",ORG
Welfare,welfare,ORG
DiamondPrincess,diamondprincess,PERSON
CHINA,china,GPE
#Uyghurlivesmatter #CoronavirusOutbreak #corornavirus,#uyghurlivesmatter #coronavirusoutbreak #corornavirus,MONEY
RT @TheKoreaHerald,rt @thekoreaherald,PERSON
Japan,japan,GPE
#coronavirusjapan #,#coronavirusjapan #,MONEY
Wuhan,wuhan,GPE
Ram Ram ji,ram ram ji,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
17%,17%,PERCENT
February 13,february 13,DATE
GMT,gmt,ORG
"nearly 60,000","nearly 60,000",CARDINAL
https://t.co/ASnLDxLz0h RT @BeThePlan,https://t.co/asnldxlz0h rt @betheplan,ORG
RT @WarRoom2020,rt @warroom2020,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hollywood,hollywood,GPE
Hollywood,hollywood,GPE
daily,daily,DATE
4,4,CARDINAL
The Party Committee,the party committee,ORG
99.99%,99.99%,PERCENT
First Mass Quarantine Outside,first mass quarantine outside,ORG
China,china,GPE
#Vietnam Puts,#vietnam puts,MONEY
"10,000","10,000",CARDINAL
https://t.co,https://t.co,ORG
Wuhan Nurse Exposes,wuhan nurse exposes,ORG
90k,90k,ORDINAL
one,one,CARDINAL
14,14,CARDINAL
Michael J. Ryan,michael j. ryan,PERSON
#irishmammy,#irishmammy,MONEY
https://t.co/6NdaXkZYtf RT,https://t.co/6ndaxkzytf rt,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Communist Brotherhood,communist brotherhood,ORG
NorthKorea,northkorea,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
CDC,cdc,ORG
first,first,ORDINAL
US,us,GPE
Texas,texas,GPE
Coronavirus #COVID19,coronavirus #covid19,ORG
Coronaviruschina,coronaviruschina,PERSON
China,china,GPE
Health Professionals,health professionals,ORG
Authorities &amp,authorities &amp,ORG
Social Media Platforms,social media platforms,ORG
Misinformatio,misinformatio,GPE
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @BeThePlan,rt @betheplan,FAC
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
eight,eight,CARDINAL
11 months old,11 months old,DATE
#coronavirus #coronaviruschina,#coronavirus #coronaviruschina,MONEY
China,china,GPE
Huanggang,huanggang,PERSON
7.5 million,7.5 million,CARDINAL
Wuhan,wuhan,GPE
midnight,midnight,TIME
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
hundreds,hundreds,CARDINAL
one,one,CARDINAL
#coronavirus,#coronavirus,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
#coronavirus,#coronavirus,MONEY
#CoronavirusOutbreak #COVID2019 https://t.co/7xdrc7vD7O RT,#coronavirusoutbreak #covid2019 https://t.co/7xdrc7vd7o rt,MONEY
Foshan,foshan,GPE
Hubei,hubei,GPE
8,8,CARDINAL
1,1,CARDINAL
1,1,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Wuhan &amp,wuhan &amp,ORG
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
@ttingxiao @Chunkyshi,@ttingxiao @chunkyshi,ORG
#Sad #,#sad #,MONEY
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CDC,cdc,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Wuhan,wuhan,GPE
TuenMunHospital,tuenmunhospital,PERSON
Foshan,foshan,GPE
Hubei,hubei,GPE
Jennifer Zeng,jennifer zeng,PERSON
RT @BeThePlan,rt @betheplan,PERSON
earth,earth,LOC
coronavirus,coronavirus,PERSON
https://t.co/qChcsV0VTO RT,https://t.co/qchcsv0vto rt,PERSON
1370,1370,DATE
11,11,CARDINAL
"60,390","60,390",CARDINAL
18,18,CARDINAL
RT @HongKongFP:,rt @hongkongfp:,WORK_OF_ART
Hong Kong,hong kong,GPE
Valentine,valentine,PERSON
#HongKong #,#hongkong #,MONEY
China,china,GPE
chinese,chinese,NORP
second,second,ORDINAL
"10,000","10,000",CARDINAL
#COVID19,#covid19,MONEY
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
one,one,CARDINAL
China,china,GPE
RT,rt,FAC
#Trump2020Landslide,#trump2020landslide,MONEY
#BuildTheWall #,#buildthewall #,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
Chinese,chinese,NORP
#rom,#rom,MONEY
#coronavirus #CoronavirusOutbreak #coronavirusjapan #coronavirusgermany,#coronavirus #coronavirusoutbreak #coronavirusjapan #coronavirusgermany,MONEY
Indian,indian,NORP
Anuj Poddar,anuj poddar,PERSON
Bajaj Electricals Ltd.,bajaj electricals ltd.,ORG
https://t.co/13CEj97Xrm RT,https://t.co/13cej97xrm rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
